STATION,NAME,STATE,LATITUDE,LONGITUDE,ELEVATION,DATE,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,TOBS,TOBS_ATTRIBUTES
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-01-17,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-01-18,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-01-19,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-01-20,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-01-21,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-01-22,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-01-23,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-01-24,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-01-25,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-01-26,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-03-15,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-03-16,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-03-17,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-03-18,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-03-19,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-03-20,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-03-21,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-03-22,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-03-23,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-03-24,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-03-25,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-03-26,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-03-27,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-03-29,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-03-30,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-03-31,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-01,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-02,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-03,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-04,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-05,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-06,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-07,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-08,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-09,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-10,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-11,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-12,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-13,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-14,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-15,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-16,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-17,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-18,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-19,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-20,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-21,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-22,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-23,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-24,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-25,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-26,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-27,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-28,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-29,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-04-30,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-01,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-02,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-03,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-04,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-05,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-06,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-07,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-08,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-09,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-10,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-11,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-12,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-13,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-14,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-15,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-16,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-17,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-18,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-19,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-20,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-21,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-22,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-23,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-24,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-25,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-26,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-27,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-28,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-29,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-30,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-05-31,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-01,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-02,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-03,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-04,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-05,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-06,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-07,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-08,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-09,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-10,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-11,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-12,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-13,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-14,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-15,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-16,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-17,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-18,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-19,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-20,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-21,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-22,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-23,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-24,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-25,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-26,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-27,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-28,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-29,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-06-30,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-07-01,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-07-02,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-07-03,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-07-04,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-07-05,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-07-06,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-07-07,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-07-08,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-07-18,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-07-19,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-07-20,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-07-23,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-07-24,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-07-25,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-07-29,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-08-01,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-08-02,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-10-28,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-10-29,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-01,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-02,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-03,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-04,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-05,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-06,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-07,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-08,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-09,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-10,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-11,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-12,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-13,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-14,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-15,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-16,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-17,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-18,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-19,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-20,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-21,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-22,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-23,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-24,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-25,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-26,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-27,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-28,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-29,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-11-30,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-12-01,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-12-02,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-12-03,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-12-04,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-12-05,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-12-06,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-12-07,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-12-08,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-12-09,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-12-10,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-12-11,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-12-13,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-12-14,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-12-15,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-12-16,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-12-17,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-12-18,,,,,,
US1NYSF0002,"RIVERHEAD 1.3 SSE, NY US",New York,40.93,-72.67,13.1,2010-12-19,,,,,,
US1NYNS0007,"FLORAL PARK 0.4 W, NY US",New York,40.7229996,-73.7109985,24.1,2010-01-01,,,,,,
US1NYNS0007,"FLORAL PARK 0.4 W, NY US",New York,40.7229996,-73.7109985,24.1,2010-01-02,,,,,,
US1NYNS0007,"FLORAL PARK 0.4 W, NY US",New York,40.7229996,-73.7109985,24.1,2010-01-03,,,,,,
US1NYNS0007,"FLORAL PARK 0.4 W, NY US",New York,40.7229996,-73.7109985,24.1,2010-01-04,,,,,,
US1NYNS0007,"FLORAL PARK 0.4 W, NY US",New York,40.7229996,-73.7109985,24.1,2010-01-05,,,,,,
US1NYNS0007,"FLORAL PARK 0.4 W, NY US",New York,40.7229996,-73.7109985,24.1,2010-01-06,,,,,,
US1NYNS0007,"FLORAL PARK 0.4 W, NY US",New York,40.7229996,-73.7109985,24.1,2010-01-07,,,,,,
US1NYNS0007,"FLORAL PARK 0.4 W, NY US",New York,40.7229996,-73.7109985,24.1,2010-01-08,,,,,,
US1NYNS0007,"FLORAL PARK 0.4 W, NY US",New York,40.7229996,-73.7109985,24.1,2010-01-09,,,,,,
US1NYNS0007,"FLORAL PARK 0.4 W, NY US",New York,40.7229996,-73.7109985,24.1,2010-01-10,,,,,,
US1NYNS0007,"FLORAL PARK 0.4 W, NY US",New York,40.7229996,-73.7109985,24.1,2010-01-11,,,,,,
US1NYNS0007,"FLORAL PARK 0.4 W, NY US",New York,40.7229996,-73.7109985,24.1,2010-01-12,,,,,,
US1NYNS0007,"FLORAL PARK 0.4 W, NY US",New York,40.7229996,-73.7109985,24.1,2010-01-13,,,,,,
US1NYNS0007,"FLORAL PARK 0.4 W, NY US",New York,40.7229996,-73.7109985,24.1,2010-01-14,,,,,,
US1NYNS0007,"FLORAL PARK 0.4 W, NY US",New York,40.7229996,-73.7109985,24.1,2010-01-15,,,,,,
US1NYNS0007,"FLORAL PARK 0.4 W, NY US",New York,40.7229996,-73.7109985,24.1,2010-01-16,,,,,,
US1NYNS0007,"FLORAL PARK 0.4 W, NY US",New York,40.7229996,-73.7109985,24.1,2010-01-17,,,,,,
US1NYNS0007,"FLORAL PARK 0.4 W, NY US",New York,40.7229996,-73.7109985,24.1,2010-01-18,,,,,,
US1NYNS0007,"FLORAL PARK 0.4 W, NY US",New York,40.7229996,-73.7109985,24.1,2010-01-19,,,,,,
US1NYNS0007,"FLORAL PARK 0.4 W, NY US",New York,40.7229996,-73.7109985,24.1,2010-01-20,,,,,,
US1NYNS0007,"FLORAL PARK 0.4 W, NY US",New York,40.7229996,-73.7109985,24.1,2010-01-21,,,,,,
US1NYNS0007,"FLORAL PARK 0.4 W, NY US",New York,40.7229996,-73.7109985,24.1,2010-01-22,,,,,,
