DATE,USERS
01/01/2016,73404
01/02/2016,66795
01/03/2016,57185
01/04/2016,106916
01/05/2016,99982
01/06/2016,95276
01/07/2016,103035
01/08/2016,99129
01/09/2016,73340
01/10/2016,56893
01/11/2016,102988
01/12/2016,102015
01/13/2016,100186
01/14/2016,100679
01/15/2016,106452
01/16/2016,76118
01/17/2016,54314
01/18/2016,85436
01/19/2016,97648
01/20/2016,106443
01/21/2016,103510
01/22/2016,99198
01/23/2016,75388
01/24/2016,50795
01/25/2016,98805
01/26/2016,96192
01/27/2016,94353
01/28/2016,91822
01/29/2016,95197
01/30/2016,77787
01/31/2016,55083
02/01/2016,94447
02/02/2016,91437
02/03/2016,89880
02/04/2016,92120
02/05/2016,83825
02/06/2016,39589
02/07/2016,30531
02/08/2016,59884
02/09/2016,62789
02/10/2016,59754
02/11/2016,63340
02/12/2016,62518
02/13/2016,43728
02/14/2016,33369
02/15/2016,52293
02/16/2016,64192
02/17/2016,74054
02/18/2016,71393
02/19/2016,62472
02/20/2016,42322
02/21/2016,34651
02/22/2016,68252
02/23/2016,71353
02/24/2016,63052
02/25/2016,67946
02/26/2016,69690
02/27/2016,44909
02/28/2016,34561
02/29/2016,66001
03/01/2016,73793
03/02/2016,79426
03/03/2016,74236
03/04/2016,76122
03/05/2016,52894
03/06/2016,37140
03/07/2016,71703
03/08/2016,75100
03/09/2016,68812
03/10/2016,69108
03/11/2016,70742
03/12/2016,54016
03/13/2016,37832
03/14/2016,81357
03/15/2016,95432
03/16/2016,94742
03/17/2016,98756
03/18/2016,101091
03/19/2016,78899
03/20/2016,48176
03/21/2016,94190
03/22/2016,99719
03/23/2016,92522
03/24/2016,92593
03/25/2016,88054
03/26/2016,66370
03/27/2016,50573
03/28/2016,95510
03/29/2016,101067
03/30/2016,102782
03/31/2016,94456
04/01/2016,96645
04/02/2016,77156
04/03/2016,57839
04/04/2016,100093
04/05/2016,99448
04/06/2016,106988
04/07/2016,118041
04/08/2016,106991
04/09/2016,78423
04/10/2016,60290
04/11/2016,98807
04/12/2016,102155
04/13/2016,118913
04/14/2016,115956
04/15/2016,108427
04/16/2016,78607
04/17/2016,60054
04/18/2016,107990
04/19/2016,111667
04/20/2016,107977
04/21/2016,102748
04/22/2016,95446
04/23/2016,72680
04/24/2016,53463
04/25/2016,94559
04/26/2016,97799
04/27/2016,98733
04/28/2016,96555
04/29/2016,92563
04/30/2016,71705
05/01/2016,53418
05/02/2016,89056
05/03/2016,98979
05/04/2016,91216
05/05/2016,88891
05/06/2016,88627
05/07/2016,69935
05/08/2016,49047
05/09/2016,91091
05/10/2016,97107
05/11/2016,97662
05/12/2016,87955
05/13/2016,89393
05/14/2016,69029
05/15/2016,49798
05/16/2016,90598
05/17/2016,97752
05/18/2016,90616
05/19/2016,88951
05/20/2016,87736
05/21/2016,69064
05/22/2016,39682
05/23/2016,90062
05/24/2016,94490
05/25/2016,99993
05/26/2016,97727
05/27/2016,91175
05/28/2016,60586
05/29/2016,47567
05/30/2016,58935
05/31/2016,93364
06/01/2016,96764
06/02/2016,97990
06/03/2016,95935
06/04/2016,71958
06/05/2016,53627
06/06/2016,94534
06/07/2016,105392
06/08/2016,103484
06/09/2016,100502
06/10/2016,94912
06/11/2016,69256
06/12/2016,31513
06/13/2016,77031
06/14/2016,95541
06/15/2016,94676
06/16/2016,94241
06/17/2016,90136
06/18/2016,68922
06/19/2016,49387
06/20/2016,89921
06/21/2016,100218
06/22/2016,97178
06/23/2016,98668
06/24/2016,113038
06/25/2016,76264
06/26/2016,54934
06/27/2016,106109
06/28/2016,103057
06/29/2016,104437
06/30/2016,103986
07/01/2016,103548
07/02/2016,77794
07/03/2016,48902
07/04/2016,61940
07/05/2016,97595
07/06/2016,100686
07/07/2016,97955
07/08/2016,98446
07/09/2016,83463
07/10/2016,58274
07/11/2016,117729
07/12/2016,119374
07/13/2016,112810
07/14/2016,111629
07/15/2016,106980
07/16/2016,75471
07/17/2016,51277
07/18/2016,100988
07/19/2016,104856
07/20/2016,102291
07/21/2016,95205
07/22/2016,92020
07/23/2016,69842
07/24/2016,47138
07/25/2016,91290
07/26/2016,94461
07/27/2016,93064
07/28/2016,92559
07/29/2016,91003
07/30/2016,68950
07/31/2016,46626
08/01/2016,92669
08/02/2016,94214
08/03/2016,88707
08/04/2016,89512
08/05/2016,89950
08/06/2016,67659
08/07/2016,45729
08/08/2016,90480
08/09/2016,94215
08/10/2016,89909
08/11/2016,90966
08/12/2016,93349
08/13/2016,66513
08/14/2016,44289
08/15/2016,93662
08/16/2016,98545
08/17/2016,75676
08/18/2016,76516
08/19/2016,87358
08/20/2016,64686
08/21/2016,44109
08/22/2016,85413
08/23/2016,92055
08/24/2016,90009
08/25/2016,85607
08/26/2016,83377
08/27/2016,62987
08/28/2016,43712
08/29/2016,86268
08/30/2016,92862
08/31/2016,87704
09/01/2016,86077
09/02/2016,84137
09/03/2016,64820
09/04/2016,41588
09/05/2016,57452
09/06/2016,89412
09/07/2016,95904
09/08/2016,91106
09/09/2016,85870
09/10/2016,63921
09/11/2016,43949
09/12/2016,85909
09/13/2016,90513
09/14/2016,85586
09/15/2016,86714
09/16/2016,87316
09/17/2016,62864
09/18/2016,43706
09/19/2016,84773
09/20/2016,87925
09/21/2016,88062
09/22/2016,93116
09/23/2016,84373
09/24/2016,52328
09/25/2016,42244
09/26/2016,82402
09/27/2016,88562
09/28/2016,90281
09/29/2016,90021
09/30/2016,87676
10/31/2016,2
11/01/2016,87815
11/02/2016,87367
11/03/2016,85495
11/04/2016,82883
11/05/2016,62913
11/06/2016,41122
11/07/2016,91589
11/08/2016,99378
11/09/2016,111483
11/10/2016,115186
11/11/2016,100007
11/12/2016,74074
11/13/2016,49665
11/14/2016,101608
11/15/2016,108191
11/16/2016,104238
11/17/2016,100012
11/18/2016,98626
11/19/2016,70823
11/20/2016,46618
11/21/2016,97220
11/22/2016,113574
11/23/2016,98100
11/24/2016,64113
11/25/2016,68944
11/26/2016,66991
11/27/2016,49769
11/28/2016,98642
11/29/2016,102828
11/30/2016,105746
12/01/2016,105514
12/02/2016,99517
12/03/2016,73613
12/04/2016,46481
12/05/2016,99140
12/06/2016,108869
12/07/2016,112821
12/08/2016,118057
12/09/2016,115273
12/10/2016,85247
12/11/2016,51535
12/12/2016,103913
12/13/2016,115055
12/14/2016,111315
12/15/2016,104182
12/16/2016,101530
12/17/2016,68944
12/18/2016,43534
12/19/2016,90718
12/20/2016,102025
12/21/2016,98160
12/22/2016,88527
12/23/2016,80348
12/24/2016,66195
12/25/2016,39913
12/26/2016,66140
12/27/2016,96198
12/28/2016,102165
12/29/2016,96002
12/30/2016,95243
12/31/2016,58315
01/01/2017,52728
01/02/2017,82458
01/03/2017,122194
01/04/2017,108396
01/05/2017,100845
01/06/2017,98723
01/07/2017,76874
01/08/2017,70473
01/09/2017,131964
01/10/2017,101981
01/11/2017,116421
01/12/2017,98538
01/13/2017,112820
01/14/2017,72567
01/15/2017,57558
01/16/2017,102439
01/17/2017,101539
01/18/2017,107290
01/19/2017,102374
01/20/2017,98983
01/21/2017,66605
01/22/2017,57624
01/23/2017,110461
01/24/2017,98337
01/25/2017,118855
01/26/2017,116758
01/27/2017,102575
01/28/2017,68171
01/29/2017,57310
01/30/2017,108299
01/31/2017,97449
02/01/2017,96062
02/02/2017,92553
02/03/2017,94753
02/04/2017,72754
02/05/2017,55527
02/06/2017,108144
02/07/2017,95635
02/08/2017,92251
02/09/2017,94321
02/10/2017,101850
02/11/2017,71605
02/12/2017,58639
02/13/2017,106957
02/14/2017,109778
02/15/2017,110131
02/16/2017,113156
02/17/2017,103198
02/18/2017,69840
02/19/2017,54069
02/20/2017,102696
02/21/2017,109375
02/22/2017,123299
02/23/2017,118282
02/24/2017,123982
02/25/2017,93071
02/26/2017,56995
02/27/2017,117001
02/28/2017,123392
03/01/2017,146177
03/02/2017,147840
03/03/2017,126356
03/04/2017,92572
03/05/2017,58189
03/06/2017,113521
03/07/2017,121521
03/08/2017,109641
03/09/2017,115608
03/10/2017,119311
03/11/2017,87305
03/12/2017,54711
03/13/2017,110841
03/14/2017,113722
03/15/2017,123131
03/16/2017,122461
03/17/2017,113299
03/18/2017,87373
03/19/2017,57316
03/20/2017,116671
03/21/2017,120069
03/22/2017,114267
03/23/2017,110715
03/24/2017,105186
03/25/2017,73724
03/26/2017,53015
03/27/2017,106782
03/28/2017,114413
03/29/2017,119638
03/30/2017,117933
03/31/2017,118197
04/01/2017,84633
04/02/2017,58781
04/03/2017,121049
04/04/2017,121717
04/05/2017,117988
04/06/2017,113512
04/07/2017,119358
04/08/2017,85144
04/09/2017,61616
04/10/2017,130974
04/11/2017,122489
04/12/2017,113016
04/13/2017,112233
04/14/2017,110641
04/15/2017,76812
04/16/2017,52211
04/17/2017,123458
04/18/2017,128802
04/19/2017,120001
04/20/2017,120777
04/21/2017,120851
04/22/2017,85615
04/23/2017,54273
04/24/2017,120334
04/25/2017,140028
04/26/2017,136886
04/27/2017,127468
04/28/2017,124648
04/29/2017,90092
04/30/2017,59612
05/01/2017,123727
05/02/2017,130194
05/03/2017,123878
05/04/2017,120195
05/05/2017,120676
05/06/2017,91273
05/07/2017,57195
05/08/2017,119768
05/09/2017,125503
05/10/2017,119313
05/11/2017,119071
05/12/2017,115558
05/13/2017,84164
05/14/2017,54210
05/15/2017,121401
05/16/2017,129815
05/17/2017,121241
05/18/2017,117880
05/19/2017,117324
05/20/2017,88670
05/21/2017,55147
05/22/2017,119527
05/23/2017,125981
05/24/2017,124500
05/25/2017,121309
05/26/2017,121502
05/27/2017,85106
05/28/2017,47348
05/29/2017,76627
05/30/2017,121560
05/31/2017,126221
06/01/2017,129379
06/02/2017,132587
06/03/2017,93842
06/04/2017,59365
06/05/2017,124718
06/06/2017,124799
06/07/2017,123291
06/08/2017,124257
06/09/2017,122745
06/10/2017,82283
06/11/2017,55348
06/12/2017,120723
06/13/2017,126267
06/14/2017,127746
06/15/2017,123934
06/16/2017,119361
06/17/2017,85134
06/18/2017,55196
06/19/2017,113587
06/20/2017,135497
06/21/2017,119308
06/22/2017,117812
06/23/2017,117503
06/24/2017,82635
06/25/2017,54965
06/26/2017,121100
06/27/2017,120008
06/28/2017,111662
06/29/2017,121203
06/30/2017,113830
07/01/2017,88781
07/02/2017,53616
07/03/2017,102905
07/04/2017,84425
07/05/2017,124089
07/06/2017,126119
07/07/2017,123380
07/08/2017,97188
07/09/2017,69256
07/10/2017,149556
07/11/2017,136269
07/12/2017,132353
07/13/2017,132136
07/14/2017,130883
07/15/2017,85449
07/16/2017,60583
07/17/2017,122236
07/18/2017,133998
07/19/2017,129986
07/20/2017,131404
07/21/2017,120982
07/22/2017,86822
07/23/2017,55341
07/24/2017,121882
07/25/2017,132811
07/26/2017,133669
07/27/2017,131948
07/28/2017,127374
07/29/2017,90565
07/30/2017,56176
07/31/2017,130888
08/01/2017,141593
08/02/2017,143889
08/03/2017,135795
08/04/2017,125128
08/05/2017,92713
08/06/2017,58810
08/07/2017,127444
08/08/2017,130638
08/09/2017,120303
08/10/2017,107317
08/11/2017,102615
08/12/2017,75429
08/13/2017,49968
08/14/2017,112089
08/15/2017,122903
08/16/2017,115849
08/17/2017,112084
08/18/2017,105410
08/19/2017,74800
08/20/2017,47131
08/21/2017,102161
08/22/2017,115740
08/23/2017,109281
08/24/2017,108272
08/25/2017,97916
08/26/2017,76225
08/27/2017,49953
08/28/2017,109687
08/29/2017,114103
08/30/2017,102331
08/31/2017,106757
09/01/2017,100509
09/02/2017,73186
09/03/2017,43161
09/04/2017,62764
09/05/2017,102874
09/06/2017,105122
09/07/2017,103788
09/08/2017,97513
09/09/2017,63992
09/10/2017,44565
09/11/2017,104399
09/12/2017,118340
09/13/2017,115000
09/14/2017,113660
09/15/2017,112713
09/16/2017,75678
09/17/2017,51101
09/18/2017,114530
09/19/2017,118908
09/20/2017,116060
09/21/2017,112274
09/22/2017,107188
09/23/2017,76903
09/24/2017,47493
09/25/2017,109074
09/26/2017,112415
09/27/2017,113077
09/28/2017,115826
09/29/2017,116642
09/30/2017,83426
10/01/2017,55859
10/02/2017,120218
10/03/2017,133154
10/04/2017,130135
10/05/2017,131152
10/06/2017,125831
10/07/2017,90351
10/08/2017,61414
10/09/2017,123761
10/10/2017,129989
10/11/2017,127386
10/12/2017,130472
10/13/2017,125639
10/14/2017,89067
10/15/2017,56298
10/16/2017,121578
10/17/2017,134395
10/18/2017,134558
10/19/2017,130322
10/20/2017,124772
10/21/2017,87118
10/22/2017,58901
10/23/2017,118805
10/24/2017,129764
10/25/2017,126122
10/26/2017,118593
10/27/2017,121983
10/28/2017,91463
10/29/2017,57944
10/30/2017,118162
10/31/2017,122313
11/01/2017,130425
11/02/2017,128786
11/03/2017,123428
11/04/2017,91423
11/05/2017,59042
11/06/2017,122988
11/07/2017,131211
11/08/2017,125679
11/09/2017,122389
11/10/2017,114626
11/11/2017,84092
11/12/2017,55105
11/13/2017,117996
11/14/2017,118035
11/15/2017,121373
11/16/2017,122291
11/17/2017,115666
11/18/2017,85879
11/19/2017,54611
11/20/2017,116296
11/21/2017,127957
11/22/2017,119358
11/23/2017,77721
11/24/2017,84306
11/25/2017,78927
11/26/2017,57798
11/27/2017,123616
11/28/2017,135082
11/29/2017,138399
11/30/2017,146090
12/01/2017,142596
12/02/2017,91097
12/03/2017,58823
12/04/2017,130808
12/05/2017,130920
12/06/2017,120236
12/07/2017,123840
12/08/2017,121708
12/09/2017,54297
12/10/2017,34359
12/11/2017,100068
12/12/2017,114097
12/13/2017,132408
12/14/2017,130665
12/15/2017,129497
12/16/2017,98969
12/17/2017,64119
12/18/2017,134785
12/19/2017,140503
12/20/2017,131193
12/21/2017,128963
12/22/2017,120757
12/23/2017,91490
12/24/2017,52376
12/25/2017,67314
12/26/2017,106511
12/27/2017,130496
12/28/2017,134023
12/29/2017,131154
12/30/2017,100741
12/31/2017,63048
01/01/2018,91537
01/02/2018,152618
01/03/2018,166033
01/04/2018,171716
01/05/2018,168180
01/06/2018,125126
01/07/2018,82862
01/08/2018,153041
01/09/2018,161692
01/10/2018,155762
01/11/2018,150793
01/12/2018,168734
01/13/2018,119818
01/14/2018,70279
01/15/2018,130679
01/16/2018,153184
01/17/2018,166041
01/18/2018,165953
01/19/2018,152485
01/20/2018,112275
01/21/2018,72037
01/22/2018,154242
01/23/2018,166521
01/24/2018,159308
01/25/2018,160594
01/26/2018,164336
01/27/2018,123688
01/28/2018,76928
01/29/2018,151270
01/30/2018,157422
01/31/2018,155187
02/01/2018,155545
02/02/2018,151300
02/03/2018,108858
02/04/2018,63694
02/05/2018,159571
02/06/2018,175314
02/07/2018,158696
02/08/2018,151329
02/09/2018,147364
02/10/2018,110925
02/11/2018,69399
02/12/2018,145455
02/13/2018,150214
02/14/2018,144409
02/15/2018,154311
02/16/2018,151251
02/17/2018,111044
02/18/2018,66749
02/19/2018,110165
02/20/2018,135293
02/21/2018,139402
02/22/2018,139080
02/23/2018,143124
02/24/2018,112280
02/25/2018,69252
02/26/2018,145863
02/27/2018,152391
02/28/2018,140171
03/01/2018,140401
03/02/2018,126335
03/03/2018,101678
03/04/2018,65940
03/05/2018,135442
03/06/2018,145162
03/07/2018,137596
03/08/2018,138544
03/09/2018,144941
03/10/2018,114432
03/11/2018,65683
03/12/2018,139848
03/13/2018,139805
03/14/2018,135683
03/15/2018,136147
03/16/2018,136954
03/17/2018,103795
03/18/2018,62742
03/19/2018,135204
03/20/2018,133949
03/21/2018,131781
03/22/2018,132554
03/23/2018,113055
03/24/2018,82719
03/25/2018,59744
03/26/2018,137976
03/27/2018,145240
03/28/2018,129260
03/29/2018,127305
03/30/2018,126841
03/31/2018,93759
04/01/2018,59594
04/02/2018,133227
04/03/2018,145472
04/04/2018,139685
04/05/2018,127899
04/06/2018,138562
04/07/2018,103251
04/08/2018,65526
04/09/2018,139206
04/10/2018,139027
04/11/2018,142629
04/12/2018,138387
04/13/2018,139368
04/14/2018,101578
04/15/2018,67960
04/16/2018,140097
04/17/2018,143788
04/18/2018,138029
04/19/2018,126794
04/20/2018,129761
04/21/2018,93818
04/22/2018,62687
04/23/2018,131157
04/24/2018,132435
04/25/2018,118793
04/26/2018,129171
04/27/2018,124752
04/28/2018,91196
04/29/2018,59372
04/30/2018,128835
05/01/2018,134387
05/02/2018,131390
05/03/2018,126081
05/04/2018,126774
05/05/2018,97116
05/06/2018,62651
05/07/2018,130596
05/08/2018,134186
05/09/2018,133737
05/10/2018,137757
05/11/2018,136338
05/12/2018,100681
05/13/2018,61958
05/14/2018,134189
05/15/2018,139354
05/16/2018,123778
05/17/2018,125911
05/18/2018,121148
05/19/2018,88071
05/20/2018,58948
05/21/2018,126720
05/22/2018,142539
05/23/2018,126472
05/24/2018,125539
05/25/2018,117836
05/26/2018,90648
05/27/2018,56501
05/28/2018,82403
05/29/2018,126760
05/30/2018,133520
05/31/2018,135877
06/01/2018,128407
06/02/2018,100325
06/03/2018,64358
06/04/2018,133815
06/05/2018,140509
06/06/2018,139225
06/07/2018,141067
06/08/2018,131844
06/09/2018,99867
06/10/2018,65456
06/11/2018,133144
06/12/2018,125236
06/13/2018,135302
06/14/2018,133091
06/15/2018,129382
06/16/2018,95435
06/17/2018,60138
06/18/2018,129043
06/19/2018,131830
06/20/2018,108239
06/21/2018,106257
06/22/2018,115660
06/23/2018,100216
06/24/2018,63127
06/25/2018,127331
06/26/2018,131669
06/27/2018,129386
06/28/2018,129150
06/29/2018,129953
06/30/2018,95237
07/01/2018,64721
07/02/2018,134757
07/03/2018,130287
07/04/2018,88637
07/05/2018,128103
07/06/2018,133182
07/07/2018,100569
07/08/2018,66867
07/09/2018,147063
07/10/2018,154265
07/11/2018,142957
07/12/2018,139297
07/13/2018,145218
07/14/2018,104083
07/15/2018,67927
07/16/2018,137520
07/17/2018,144781
07/18/2018,140548
07/19/2018,137372
07/20/2018,131870
07/21/2018,99070
07/22/2018,65966
07/23/2018,136052
07/24/2018,141764
07/25/2018,143764
07/26/2018,145634
07/27/2018,136112
07/28/2018,94863
07/29/2018,62915
07/30/2018,127321
07/31/2018,132326
08/01/2018,141243
08/02/2018,133086
08/03/2018,134321
08/04/2018,100044
08/05/2018,54573
08/06/2018,141640
08/07/2018,142918
08/08/2018,142342
08/09/2018,132705
08/10/2018,126626
08/11/2018,93627
08/12/2018,60917
08/13/2018,127108
08/14/2018,133732
08/15/2018,135598
08/16/2018,133817
08/17/2018,135886
08/18/2018,100411
08/19/2018,63048
08/20/2018,133752
08/21/2018,144315
08/22/2018,138160
08/23/2018,133202
08/24/2018,130964
08/25/2018,103125
08/26/2018,63738
08/27/2018,141828
08/28/2018,153313
08/29/2018,146175
08/30/2018,143887
08/31/2018,126029
09/01/2018,98937
09/02/2018,59110
09/03/2018,87656
09/04/2018,134817
09/05/2018,137234
09/06/2018,132230
09/07/2018,128052
09/08/2018,93645
09/09/2018,58433
09/10/2018,127249
09/11/2018,133087
09/12/2018,132998
09/13/2018,133912
09/14/2018,136027
09/15/2018,90204
09/16/2018,60407
09/17/2018,128841
09/18/2018,135089
09/19/2018,138246
09/20/2018,142987
09/21/2018,142877
09/22/2018,102020
09/23/2018,62517
09/24/2018,130544
09/25/2018,111723
09/26/2018,129342
09/27/2018,107768
09/28/2018,126096
09/29/2018,82780
09/30/2018,65668
10/01/2018,141153
10/02/2018,130993
10/03/2018,144147
10/04/2018,120011
10/05/2018,131305
10/06/2018,76559
10/07/2018,70552
10/08/2018,143006
10/09/2018,144305
10/10/2018,140438
10/11/2018,145803
10/12/2018,125921
10/13/2018,79599
10/14/2018,59011
10/15/2018,136080
10/16/2018,138044
10/17/2018,139466
10/18/2018,128427
10/19/2018,124400
10/20/2018,93702
10/21/2018,58770
10/22/2018,126607
10/23/2018,129059
10/24/2018,131247
10/25/2018,121270
10/26/2018,127125
10/27/2018,78580
10/28/2018,60145
10/29/2018,129903
10/30/2018,132516
10/31/2018,132486
11/01/2018,141007
11/02/2018,134824
11/03/2018,95213
11/04/2018,62176
11/05/2018,133342
11/06/2018,130236
11/07/2018,143301
11/08/2018,143442
11/09/2018,130488
11/10/2018,85687
11/11/2018,61074
11/12/2018,121988
11/13/2018,129229
11/14/2018,126595
11/15/2018,128551
11/16/2018,125933
11/17/2018,96570
11/18/2018,59955
11/19/2018,126992
11/20/2018,131331
11/21/2018,114925
11/22/2018,81521
11/23/2018,87890
11/24/2018,88394
11/25/2018,57360
11/26/2018,128698
11/27/2018,135810
11/28/2018,137828
11/29/2018,141518
11/30/2018,133633
12/01/2018,100677
12/02/2018,66763
12/03/2018,140412
12/04/2018,143057
12/05/2018,128388
12/06/2018,124747
12/07/2018,122702
12/08/2018,88285
12/09/2018,60024
12/10/2018,127605
12/11/2018,129118
12/12/2018,127929
12/13/2018,126194
12/14/2018,123444
12/15/2018,91842
12/16/2018,59943
12/17/2018,127005
12/18/2018,131178
12/19/2018,127136
12/20/2018,130381
12/21/2018,124862
12/22/2018,92608
12/23/2018,56195
12/24/2018,94449
12/25/2018,82394
12/26/2018,127873
12/27/2018,147238
12/28/2018,137217
12/29/2018,99044
12/30/2018,63252
12/31/2018,117364
01/01/2019,109059
01/02/2019,149834
01/03/2019,154616
01/04/2019,147286
01/05/2019,116909
01/06/2019,81143
01/07/2019,165314
01/08/2019,159665
01/09/2019,156541
01/10/2019,155782
01/11/2019,150787
01/12/2019,106271
01/13/2019,70489
01/14/2019,143887
01/15/2019,155515
01/16/2019,153717
01/17/2019,152342
01/18/2019,152024
01/19/2019,113064
01/20/2019,74158
01/21/2019,125855
01/22/2019,140500
01/23/2019,125846
01/24/2019,141141
01/25/2019,136034
01/26/2019,97999
01/27/2019,63010
01/28/2019,126120
01/29/2019,138560
01/30/2019,149293
01/31/2019,160342
02/01/2019,155368
02/02/2019,105481
02/03/2019,74825
02/04/2019,149224
02/05/2019,163320
02/06/2019,152130
02/07/2019,141872
02/08/2019,138147
02/09/2019,108218
02/10/2019,75829
02/11/2019,141324
02/12/2019,148889
02/13/2019,155875
02/14/2019,145832
02/15/2019,150884
02/16/2019,121549
02/17/2019,77742
02/18/2019,138079
02/19/2019,148724
02/20/2019,155132
02/21/2019,149746
02/22/2019,146625
02/23/2019,119519
02/24/2019,79772
02/25/2019,149839
02/26/2019,156536
02/27/2019,146110
02/28/2019,150070
03/01/2019,152367
03/02/2019,119991
03/03/2019,83198
03/04/2019,146997
03/05/2019,143617
03/06/2019,146510
03/07/2019,142359
03/08/2019,139904
03/09/2019,109527
03/10/2019,74016
03/11/2019,148755
03/12/2019,155295
03/13/2019,153244
03/14/2019,153716
03/15/2019,154607
03/16/2019,119541
03/17/2019,79042
03/18/2019,152236
03/19/2019,160080
03/20/2019,150080
03/21/2019,151048
03/22/2019,152676
03/23/2019,112170
03/24/2019,75128
03/25/2019,145812
03/26/2019,155408
03/27/2019,162236
03/28/2019,152131
03/29/2019,155251
03/30/2019,115895
03/31/2019,84103
04/01/2019,139433
04/02/2019,174332
04/03/2019,161230
04/04/2019,159502
04/05/2019,161097
04/06/2019,121939
04/07/2019,81080
04/08/2019,173996
04/09/2019,172992
04/10/2019,163552
04/11/2019,166090
04/12/2019,165523
04/13/2019,129569
04/14/2019,88094
04/15/2019,163843
04/16/2019,165607
04/17/2019,161134
04/18/2019,156662
04/19/2019,144775
04/20/2019,106355
04/21/2019,69334
04/22/2019,158403
04/23/2019,169878
04/24/2019,170475
04/25/2019,152474
04/26/2019,155366
04/27/2019,117646
04/28/2019,75323
04/29/2019,155119
04/30/2019,169965
05/01/2019,165628
05/02/2019,157868
05/03/2019,155269
05/04/2019,123660
05/05/2019,81508
05/06/2019,150068
05/07/2019,155622
05/08/2019,151537
05/09/2019,147297
05/10/2019,146318
05/11/2019,112141
05/12/2019,76627
05/13/2019,149502
05/14/2019,157290
05/15/2019,155003
05/16/2019,155146
05/17/2019,148023
05/18/2019,110530
05/19/2019,78275
05/20/2019,143838
05/21/2019,152526
05/22/2019,148533
05/23/2019,142748
05/24/2019,136386
05/25/2019,106177
05/26/2019,69856
05/27/2019,96542
05/28/2019,156269
05/29/2019,152928
05/30/2019,145814
05/31/2019,145875
06/01/2019,111097
06/02/2019,79271
06/03/2019,149681
06/04/2019,154461
06/05/2019,156616
06/06/2019,155140
06/07/2019,153245
06/08/2019,119570
06/09/2019,81111
06/10/2019,156343
06/11/2019,161723
06/12/2019,149943
06/13/2019,152099
06/14/2019,149654
06/15/2019,111077
06/16/2019,78932
06/17/2019,153244
06/18/2019,165529
06/19/2019,154962
06/20/2019,169976
06/21/2019,164044
06/22/2019,114381
06/23/2019,88098
06/24/2019,154103
06/25/2019,167825
06/26/2019,156197
06/27/2019,154186
06/28/2019,156824
06/29/2019,121634
06/30/2019,95697
07/01/2019,164446
07/02/2019,175995
07/03/2019,171765
07/04/2019,125634
07/05/2019,147483
07/06/2019,120386
07/07/2019,98506
07/08/2019,170669
07/09/2019,167044
07/10/2019,168231
07/11/2019,179767
07/12/2019,178980
07/13/2019,134459
07/14/2019,108192
07/15/2019,172357
07/16/2019,174876
07/17/2019,148508
07/18/2019,174388
07/19/2019,160041
07/20/2019,114029
07/21/2019,96341
07/22/2019,157188
07/23/2019,170438
07/24/2019,164942
07/25/2019,159522
07/26/2019,153437
07/27/2019,113763
07/28/2019,97678
07/29/2019,158042
07/30/2019,170999
07/31/2019,155008
08/01/2019,157368
08/02/2019,152659
08/03/2019,116457
08/04/2019,97741
08/05/2019,160537
08/06/2019,173477
08/07/2019,158821
08/08/2019,159456
08/09/2019,137530
08/10/2019,117992
08/11/2019,100350
08/12/2019,158085
08/13/2019,177422
08/14/2019,173244
08/15/2019,163240
08/16/2019,157375
08/17/2019,116025
08/18/2019,96823
08/19/2019,158819
08/20/2019,162911
08/21/2019,155742
08/22/2019,154873
08/23/2019,146378
08/24/2019,109888
08/25/2019,98058
08/26/2019,157063
08/27/2019,158411
08/28/2019,153184
08/29/2019,158542
08/30/2019,150337
08/31/2019,109131
09/01/2019,90971
09/02/2019,107016
09/03/2019,157470
09/04/2019,158027
09/05/2019,164784
09/06/2019,163969
09/07/2019,123886
09/08/2019,95440
09/09/2019,152023
09/10/2019,155302
09/11/2019,158481
09/12/2019,167653
09/13/2019,158087
09/14/2019,119652
09/15/2019,98136
09/16/2019,147423
09/17/2019,157361
09/18/2019,157398
09/19/2019,152517
09/20/2019,152882
09/21/2019,107604
09/22/2019,98221
09/23/2019,160221
09/24/2019,158530
09/25/2019,153477
09/26/2019,152104
09/27/2019,151405
09/28/2019,110705
09/29/2019,99382
09/30/2019,161561
10/01/2019,158824
10/02/2019,164249
10/03/2019,159935
10/04/2019,159628
10/05/2019,131067
10/06/2019,111679
